MANDT,BUKRS,BUTXT,ORT01,LAND1,WAERS,SPRAS,KTOPL,WAABW,PERIV,KOKFI,RCOMP,ADRNR,STCEG,FIKRS,XFMCO,XFMCB,XFMCA,TXJCD,FMHRDATE,BUVAR,FDBUK,XFDIS,XVALV,XSKFN,KKBER,XMWSN,MREGL,XGSBE,XGJRV,XKDFT,XPROD,XEINK,XJVAA,XVVWA,XSLTA,XFDMM,XFDSD,XEXTB,EBUKR,KTOP2,UMKRS,BUKRS_GLOB,FSTVA,OPVAR,XCOVR,TXKRS,WFVAR,XBBBF,XBBBE,XBBBA,XBBKO,XSTDT,MWSKV,MWSKA,IMPDA,XNEGP,XKKBI,WT_NEWWT,PP_PDATE,INFMT,FSTVARE,KOPIM,DKWEG,OFFSACCT,BAPOVAR,XCOS,XCESSION,XSPLT,SURCCM,DTPROV,DTAMTC,DTTAXC,DTTDSP,FM_DERIVE_ACC,XVATDATE,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,7d86b48acdec123e6c4bdb0031bfa9be7471d5728494270685a2227316ba3e8a,5a11f9e235d760f42810417d93a225b02567961b1044e7f57b6ee52ab81011a2,c430a06189ff719c6545884c2e202332ef70273fff74acd741f606f21ea67880,4334ffcf78137d9c9d5866146d7f29a62735f232fc7239bd43332145e376bda3,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,4b2862425b594a5270bb2ae9f5c26d4de057bee19b311c16e361ec23ed97b96f,4798d0e3e243abc4aee31d38f1c0c6da83c4b46e5e031d5030da69c50e26faf7,,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,77523aa0395b6ee089984c28fd543755244df3ba6adba24be6b5b20f4fe5c6b3,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,7d86b48acdec123e6c4bdb0031bfa9be7471d5728494270685a2227316ba3e8a,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,4a0b0715055d53136fe8500c0e81e9d82dee6448af317035fc624ed75a255475,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,79fd56a08e5e6ca1a000c6f48ac1182a5f42bd1141609056ca48630810905700,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,68ac846d8dc1c75da907a425479be9ddf766b4dc1e172b195cfbb9738ed895dc,56277190603dd15ec3ed4582dfe613154eaf31cc055cbef6fc4548a11bdcea88,c430a06189ff719c6545884c2e202332ef70273fff74acd741f606f21ea67880,4334ffcf78137d9c9d5866146d7f29a62735f232fc7239bd43332145e376bda3,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,4b2862425b594a5270bb2ae9f5c26d4de057bee19b311c16e361ec23ed97b96f,5cfa54d05e751a1685cd3f8711bab4b886a8aa1e0166a2548c694647ef45ffd1,c24a99b81db9d49466709a9d32a4119f8805d2e94618702ed8bbe6e02e9dcbe7,77523aa0395b6ee089984c28fd543755244df3ba6adba24be6b5b20f4fe5c6b3,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,77523aa0395b6ee089984c28fd543755244df3ba6adba24be6b5b20f4fe5c6b3,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,68ac846d8dc1c75da907a425479be9ddf766b4dc1e172b195cfbb9738ed895dc,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,fec9f70b7121baa30515d2f6ff29af4efc96d99b6b2513d1322ead0462b31d5a,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,3479a33d0ff5ff6dec1fee4b78393b2f38d3fec7a0175f6a760ca27e5cf10c84,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,36d144ea081f24500bf72163ccde3d47487366cc47e9ea2fa199f60bbbcee648,09a888ac747e6036dadc81c5a39f72c5db7a2bb1da437363bd2aa1994bac329b,c430a06189ff719c6545884c2e202332ef70273fff74acd741f606f21ea67880,4334ffcf78137d9c9d5866146d7f29a62735f232fc7239bd43332145e376bda3,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,4b2862425b594a5270bb2ae9f5c26d4de057bee19b311c16e361ec23ed97b96f,747dbf62f1d46b8f6860637458e8c949ef0d08832e0072b80b5806ba1225116a,c24a99b81db9d49466709a9d32a4119f8805d2e94618702ed8bbe6e02e9dcbe7,77523aa0395b6ee089984c28fd543755244df3ba6adba24be6b5b20f4fe5c6b3,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,77523aa0395b6ee089984c28fd543755244df3ba6adba24be6b5b20f4fe5c6b3,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,36d144ea081f24500bf72163ccde3d47487366cc47e9ea2fa199f60bbbcee648,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,,,,,,,,,,b21eefc9fb43d7eb09a7df2f759e4fd005679a4c1cb4fcd7ddf90d8a53f714ba,a8f5feed41a03000ce4048608db1795219ee7f544968a481c97c449b34fc0710,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,686404265bfe44e4f3553c3f685aea364361ed5bc69e7cb4dce3e446ba89c222,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,12b637dd6a40e81118a123a7dde7d54c584569c273c31ed71ef33fcaa373112a,845c3dc45d2e690bb91350363c4f25a0ba5c4fc156c06ec3ec849e06f18293da,7f23947681b681a59095f8dad295ea0adbce534c84c982b265e16e2dcd5120f2,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,402419e92096bd4ab499de51bffcdcacb13eeb4b6452b327a334799ffd9f4df5,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,bbe648355fabdbdc5a70748c5536bddf32de7d55d06adf3d7360d853b7383894,0e92820a2efa50f24d3ec5264fc220015cde12982b6a3d34b4d10a301010f463,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,45297c633d331e6ac35169ebaaf75bc7fafd206ebb59ba4efd80566936e46eb0,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,8b8dd5bdcdef11e9ed3a8f5ee202341f09b168734f9aac3b62994ac24a2d615d,,,,,,,,,b21eefc9fb43d7eb09a7df2f759e4fd005679a4c1cb4fcd7ddf90d8a53f714ba,a8f5feed41a03000ce4048608db1795219ee7f544968a481c97c449b34fc0710,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,80f3ee83eb53d437c6592ac914453121a084c1309a93c6540d2d76ce59c1b32f,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,fd68fcf88c30b4df82ec214bb6b559ede1a5d47f3b1f751524177b998bb6bbdd,2a55b74bd86534fa009b74ca31edd9c4900e82ef80f804c1850316135d80d7ba,7f23947681b681a59095f8dad295ea0adbce534c84c982b265e16e2dcd5120f2,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,402419e92096bd4ab499de51bffcdcacb13eeb4b6452b327a334799ffd9f4df5,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,2813afb56229c0692bd4043a5ac629e5b5ef3965a2a0dea9b7cc4ac26cdc77a2,0e92820a2efa50f24d3ec5264fc220015cde12982b6a3d34b4d10a301010f463,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,45297c633d331e6ac35169ebaaf75bc7fafd206ebb59ba4efd80566936e46eb0,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,8b8dd5bdcdef11e9ed3a8f5ee202341f09b168734f9aac3b62994ac24a2d615d,,,,,,,,,b21eefc9fb43d7eb09a7df2f759e4fd005679a4c1cb4fcd7ddf90d8a53f714ba,a8f5feed41a03000ce4048608db1795219ee7f544968a481c97c449b34fc0710,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,e73e954454ab24b0a7b1a242a2e7d6ea0f1eea5bf3afc382e2f075ba4e2f62d0,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,45297c633d331e6ac35169ebaaf75bc7fafd206ebb59ba4efd80566936e46eb0,751115510cde267896cb2a6ea7f92823aaf85ed787ba31620f71a5cf4218bd2f,7f23947681b681a59095f8dad295ea0adbce534c84c982b265e16e2dcd5120f2,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,402419e92096bd4ab499de51bffcdcacb13eeb4b6452b327a334799ffd9f4df5,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,4fe0ad10b801fbe95e8513362e3b51f3e90b53998cd93101eea8db15a8ee0d4a,4938bd4894f3ac2fb58724cf2f4ecf46367ffe902bcebedaed5fab5257437424,0e92820a2efa50f24d3ec5264fc220015cde12982b6a3d34b4d10a301010f463,45297c633d331e6ac35169ebaaf75bc7fafd206ebb59ba4efd80566936e46eb0,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,45297c633d331e6ac35169ebaaf75bc7fafd206ebb59ba4efd80566936e46eb0,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,45297c633d331e6ac35169ebaaf75bc7fafd206ebb59ba4efd80566936e46eb0,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,8b8dd5bdcdef11e9ed3a8f5ee202341f09b168734f9aac3b62994ac24a2d615d,,,,,,,,,b21eefc9fb43d7eb09a7df2f759e4fd005679a4c1cb4fcd7ddf90d8a53f714ba,a8f5feed41a03000ce4048608db1795219ee7f544968a481c97c449b34fc0710,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,336c1a09437acb6baa135b92b8c9789ce27ea0ead2de8e356623665fce6137f3,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,f79b8977720743f5e7c8b5b2e3813a8a4cc9aacd97eb20fcf41a7169e66ec1b9,625c220196e3a62043596ec1492fa3764c906e12e82e78751fc9cfab4e74dbb8,7f23947681b681a59095f8dad295ea0adbce534c84c982b265e16e2dcd5120f2,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,402419e92096bd4ab499de51bffcdcacb13eeb4b6452b327a334799ffd9f4df5,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,4fe0ad10b801fbe95e8513362e3b51f3e90b53998cd93101eea8db15a8ee0d4a,8217c9b4762cb43cc2b26e6bc65916a9cdbfd11e58f04d9dd7ec65f7e1fff523,,45297c633d331e6ac35169ebaaf75bc7fafd206ebb59ba4efd80566936e46eb0,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,45297c633d331e6ac35169ebaaf75bc7fafd206ebb59ba4efd80566936e46eb0,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,f79b8977720743f5e7c8b5b2e3813a8a4cc9aacd97eb20fcf41a7169e66ec1b9,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,8b8dd5bdcdef11e9ed3a8f5ee202341f09b168734f9aac3b62994ac24a2d615d,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,1bce2f8bff84057f6c64c1141760987b06319251a34ba4d86a8da019d4dfe1f6,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,22a2fa7d04248931a8853a7714b86546610afd01b2b1841890e979ba7ba6bcae,e930d974e4184853fc5d57ae8f6959219bb3501f1228adbf2a0e52e6f296de9b,7f23947681b681a59095f8dad295ea0adbce534c84c982b265e16e2dcd5120f2,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,402419e92096bd4ab499de51bffcdcacb13eeb4b6452b327a334799ffd9f4df5,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,4fe0ad10b801fbe95e8513362e3b51f3e90b53998cd93101eea8db15a8ee0d4a,0832650dabcb3f67b9a3972ae42776b01ce410681204b6da2653b2060139ea5f,,45297c633d331e6ac35169ebaaf75bc7fafd206ebb59ba4efd80566936e46eb0,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,45297c633d331e6ac35169ebaaf75bc7fafd206ebb59ba4efd80566936e46eb0,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,22a2fa7d04248931a8853a7714b86546610afd01b2b1841890e979ba7ba6bcae,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,8b8dd5bdcdef11e9ed3a8f5ee202341f09b168734f9aac3b62994ac24a2d615d,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,8487534ba9ce916d0f4f868a10b1e44483fd201e3bf8e3158d5e70393f5667b0,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,1c00e16c0db1f129d7b8b87fad27646fdfc393600d20182fa7eb94682601b913,b1c5e8eeff7870285ddad607cc4f509d5efd80f5ba5846d29ddac9e621254041,5e02dadaa7e4cd29809e2f8a115f1e5e9c01b29813a1fb9707218804218da32a,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,402419e92096bd4ab499de51bffcdcacb13eeb4b6452b327a334799ffd9f4df5,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,4fe0ad10b801fbe95e8513362e3b51f3e90b53998cd93101eea8db15a8ee0d4a,307b62a2d687f74bf8f9206609e2bd1575690bdb10e709199e26a745d4c06fd8,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,45297c633d331e6ac35169ebaaf75bc7fafd206ebb59ba4efd80566936e46eb0,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,1c00e16c0db1f129d7b8b87fad27646fdfc393600d20182fa7eb94682601b913,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,8b8dd5bdcdef11e9ed3a8f5ee202341f09b168734f9aac3b62994ac24a2d615d,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,51250afdb0a2b24448712c1366f43063a5b5209ee7790f11e737151421d83c9f,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,8c244b370747c1930a4e0967254778ddbb69f6a409e62beebe5f92191a09a3a1,1b2876e03dd82275c6797a08e853c1372f020592714dd73feac8d1e81017822a,3c11b60becbb8700c42705b28622a752fd3919acb3215a34e3b0a39f20369109,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,402419e92096bd4ab499de51bffcdcacb13eeb4b6452b327a334799ffd9f4df5,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,4fe0ad10b801fbe95e8513362e3b51f3e90b53998cd93101eea8db15a8ee0d4a,9b95f20396855a2d81d8d1f5e8fa5b36e36528c5b83914dd1d8af2ba98899b3b,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,45297c633d331e6ac35169ebaaf75bc7fafd206ebb59ba4efd80566936e46eb0,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,8c244b370747c1930a4e0967254778ddbb69f6a409e62beebe5f92191a09a3a1,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,8b8dd5bdcdef11e9ed3a8f5ee202341f09b168734f9aac3b62994ac24a2d615d,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,99d2adfd1982ad76b1d4f829c45684eae9e8a2458abc5c6df33fdcf6e0470cc6,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,dfcafae694259c719203dd502252ab975bf6849dc6c8f5fcbe1eda19a821db4d,6105c392987a76e10e48ddbfc0b260e6d0f0fe2c396eb9e8e587d6d662fdd82f,7f23947681b681a59095f8dad295ea0adbce534c84c982b265e16e2dcd5120f2,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,402419e92096bd4ab499de51bffcdcacb13eeb4b6452b327a334799ffd9f4df5,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,4fe0ad10b801fbe95e8513362e3b51f3e90b53998cd93101eea8db15a8ee0d4a,0541c8d8534e7817de6e9f8e11b310b1fb2c9384856b296b01d1cc9ad77cf3f7,,45297c633d331e6ac35169ebaaf75bc7fafd206ebb59ba4efd80566936e46eb0,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,45297c633d331e6ac35169ebaaf75bc7fafd206ebb59ba4efd80566936e46eb0,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,dfcafae694259c719203dd502252ab975bf6849dc6c8f5fcbe1eda19a821db4d,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,8b8dd5bdcdef11e9ed3a8f5ee202341f09b168734f9aac3b62994ac24a2d615d,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,05230c49f74297001d213fac4f9105e618ba42f902c703a2934b08bb98d8e785,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
